Authors,Film ID
Brendan McCarthy,79fc5e5f-e53f-4bd2-8a92-154268114f49
 Nick Lathouris,79fc5e5f-e53f-4bd2-8a92-154268114f49
 George Miller,79fc5e5f-e53f-4bd2-8a92-154268114f49
Ridley Scott,72011778-43b2-4b5f-99e9-49226a306a20
 Drew Goddard,72011778-43b2-4b5f-99e9-49226a306a20
Mark L. Smith,afc8d345-abee-4a78-bbf1-1d2271319e41
 Alejandro González Iñárritu,afc8d345-abee-4a78-bbf1-1d2271319e41
Emma Donoghue,711a0fe6-003c-4234-b1e1-c192f2d7ab44
Barry Jenkins (III),194103bc-9dbe-4396-ad61-8370f887ce45
Eric Heisserer,0e1f47b6-3fda-45b5-ae50-3b0077b16360
August Wilson,27beb229-8515-4657-8a03-873b287d29f2
Andrew Knight,47d27cf4-2241-42eb-8776-d45b8f1a19ce
 Robert Schenkkan,47d27cf4-2241-42eb-8776-d45b8f1a19ce
Taylor Sheridan,fba9e12d-e725-4711-a502-2e369e554591
Damien Chazelle,dd2fa2f2-4cbe-4fbe-888c-5cea6773809b
Saroo Brierley,6f62117a-ca4b-4f26-8b4d-bcff6d3ed0e8
 Luke Davies,6f62117a-ca4b-4f26-8b4d-bcff6d3ed0e8
Kenneth Lonergan,2d5bd667-6a86-4737-a069-3d875a29941b
Guillermo del Toro,05e574cc-0583-419f-9300-257cf0c4d110
 Vanessa Taylor,05e574cc-0583-419f-9300-257cf0c4d110
Anthony McCarten,097298e3-0a4c-42c9-b295-f7db341d29a0
Christopher Nolan,d4bf0919-c2bd-4ab7-9b6f-ad4881444173
Jordan Peele,bdea345b-3abf-4be0-927e-6dd11c3718bd
Greta Gerwig,fcda8ae3-1d27-4d2d-83c2-e9804ad6bcd7
Martin McDonagh,60b0d783-fb20-4683-b1a0-269a7fe8020e
Nick Vallelonga,4dd226cc-dc68-40e7-a5b3-3b1bfff594f1
 Peter Farrelly,4dd226cc-dc68-40e7-a5b3-3b1bfff594f1
 Brian Currie,4dd226cc-dc68-40e7-a5b3-3b1bfff594f1
Joe Robert Cole,23eb3d70-301d-4e30-955f-57acf8f650dd
 Ryan Coogler,23eb3d70-301d-4e30-955f-57acf8f650dd
Charlie Wachtel,9b92d8a7-dc53-4219-bb2d-3812ba4048a6
 David Rabinowitz,9b92d8a7-dc53-4219-bb2d-3812ba4048a6
 Kevin Willmott,9b92d8a7-dc53-4219-bb2d-3812ba4048a6
 Spike Lee,9b92d8a7-dc53-4219-bb2d-3812ba4048a6
Anthony McCarten,fecdf7d4-1af9-41ab-883c-9616cea28519
Deborah Davis,789c5253-e33e-4862-9cd6-6795271af717
 Tony McNamara,789c5253-e33e-4862-9cd6-6795271af717
Alfonso Cuarón,1dc73d5e-4ae5-428e-a4f3-d465ffc9262d
Will Fetters,a8a00610-8b95-4d5f-b95e-128b6a2853ea
 Eric Roth,a8a00610-8b95-4d5f-b95e-128b6a2853ea
 Bradley Cooper,a8a00610-8b95-4d5f-b95e-128b6a2853ea
Adam McKay,27048415-ff2e-427e-a4de-5d2898a0812d
Steven Zaillian,cf8fb1fa-1a2b-48bd-a241-c7e9d487c09d
Todd Phillips,9988cdef-854b-4e3d-8dc4-19e8e8717b9b
 Scott Silver,9988cdef-854b-4e3d-8dc4-19e8e8717b9b
Noah Baumbach,4dfbadb9-b7f9-4c24-bbd8-5d55dce2c7c6
